word,his-pmi
ohio,4.338343123914159
dress,4.338343123914159
lying,4.338343123914159
battle,4.338343123914159
26,5.031490304474104
shirt,4.338343123914159
property,4.338343123914159
campaign,4.338343123914159
troll,4.338343123914159
mainstream,4.433653303718484
gym,4.433653303718484
coon,4.433653303718484
naturally,4.433653303718484
hall,4.433653303718484
therefore,5.126800484278429
calls,4.433653303718484
original,4.433653303718484
lord,4.433653303718484
evening,5.126800484278429
draw,4.433653303718484
28,4.433653303718484
disease,4.433653303718484
thrown,5.126800484278429
types,5.126800484278429
died,5.126800484278429
latin,4.433653303718484
model,4.433653303718484
biggest,4.433653303718484
drop,4.433653303718484
winter,4.433653303718484
saturday,4.433653303718484
office,4.433653303718484
sources,4.433653303718484
pack,4.433653303718484
october,4.433653303718484
accused,5.126800484278429
complete,4.433653303718484
ahead,4.433653303718484
dating,5.126800484278429
teeth,4.433653303718484
marry,4.433653303718484
married,5.126800484278429
survive,4.433653303718484
skinheads,4.433653303718484
kept,4.433653303718484
vile,4.433653303718484
walked,4.433653303718484
range,5.126800484278429
role,4.433653303718484
camera,4.433653303718484
pull,4.433653303718484
marine,4.433653303718484
nigeria,4.433653303718484
negroid,4.433653303718484
tuesday,5.126800484278429
closed,4.433653303718484
27,4.53901381937631
actions,4.53901381937631
possibly,4.53901381937631
arab,4.53901381937631
seek,4.53901381937631
fans,4.53901381937631
dedicated,5.232160999936255
q,4.53901381937631
refuse,4.53901381937631
lunch,4.53901381937631
justin,4.53901381937631
complain,4.53901381937631
funeral,4.53901381937631
standard,4.53901381937631
forest,4.53901381937631
weight,4.53901381937631
johnny,5.232160999936255
published,4.53901381937631
afternoon,4.53901381937631
won,5.232160999936255
corps,4.53901381937631
hated,4.53901381937631
position,4.53901381937631
detail,4.53901381937631
hates,4.53901381937631
pool,4.53901381937631
stood,5.232160999936255
neighbors,4.53901381937631
return,5.63762610804442
dude,4.53901381937631
letter,4.53901381937631
iq,4.53901381937631
sacrifice,4.53901381937631
jumped,4.53901381937631
arm,5.232160999936255
trip,4.53901381937631
thus,5.232160999936255
shut,4.53901381937631
knowing,4.53901381937631
fools,4.53901381937631
boat,4.6567968550326935
guards,4.6567968550326935
museum,4.6567968550326935
september,4.6567968550326935
grass,4.6567968550326935
statement,5.349944035592639
ex,4.6567968550326935
drunk,4.6567968550326935
elementary,5.349944035592639
officers,4.6567968550326935
celebrating,4.6567968550326935
celebrate,5.349944035592639
burning,4.6567968550326935
fought,5.349944035592639
shockley,5.349944035592639
sharing,4.6567968550326935
busy,4.6567968550326935
personally,4.6567968550326935
snow,4.6567968550326935
newsroom,4.6567968550326935
reminds,4.6567968550326935
load,4.6567968550326935
attitude,4.6567968550326935
jackson,5.349944035592639
allen,4.6567968550326935
pale,4.6567968550326935
rüütel,5.349944035592639
michigan,4.6567968550326935
led,4.6567968550326935
lads,4.6567968550326935
la,4.6567968550326935
ed,4.790328247657216
cnn,4.790328247657216
officials,4.790328247657216
wigger,4.790328247657216
poll,5.483475428217162
robbery,4.790328247657216
balls,4.790328247657216
bach,4.790328247657216
neighbor,4.790328247657216
particularly,4.790328247657216
singer,4.790328247657216
kicked,5.483475428217162
talks,4.790328247657216
nj,5.483475428217162
sometime,4.790328247657216
chosen,4.790328247657216
announced,4.790328247657216
traffic,4.790328247657216
custody,5.483475428217162
crowd,4.790328247657216
devil,4.790328247657216
puts,4.790328247657216
slow,4.790328247657216
suspended,4.790328247657216
limerick,5.483475428217162
jones,4.790328247657216
paying,4.790328247657216
jimmy,5.483475428217162
perspective,4.790328247657216
moon,4.790328247657216
mothers,4.790328247657216
handed,4.790328247657216
untill,4.790328247657216
girlfriend,4.790328247657216
2nd,4.790328247657216
screaming,4.790328247657216
shaved,4.790328247657216
grave,5.483475428217162
threw,5.483475428217162
threat,4.790328247657216
tea,4.790328247657216
grab,4.790328247657216
thoughts,4.790328247657216
artist,4.944478927484474
directly,4.944478927484474
herd,4.944478927484474
pakistani,4.944478927484474
pregnant,4.944478927484474
arrived,4.944478927484474
served,4.944478927484474
quarter,4.944478927484474
spoke,6.043091216152584
platform,4.944478927484474
constantly,4.944478927484474
handgun,4.944478927484474
dies,4.944478927484474
hammer,4.944478927484474
defending,5.63762610804442
professor,4.944478927484474
31,5.63762610804442
op,4.944478927484474
tools,4.944478927484474
precisely,4.944478927484474
selling,4.944478927484474
scotland,4.944478927484474
mercury,4.944478927484474
teenagers,4.944478927484474
complex,4.944478927484474
classroom,4.944478927484474
cloud,4.944478927484474
revolver,4.944478927484474
becomes,4.944478927484474
terror,4.944478927484474
hospital,4.944478927484474
shocked,4.944478927484474
wore,4.944478927484474
lower,4.944478927484474
safety,4.944478927484474
ur,4.944478927484474
nbc,4.944478927484474
twisted,4.944478927484474
claimed,4.944478927484474
desert,4.944478927484474
royal,4.944478927484474
aug,4.944478927484474
coat,5.126800484278429
marines,5.126800484278429
commie,5.126800484278429
lebanese,5.126800484278429
advocate,5.126800484278429
marco,5.126800484278429
laughed,5.126800484278429
pulled,5.126800484278429
lee,5.126800484278429
elderly,5.126800484278429
alarm,5.126800484278429
prince,5.819947664838375
elected,5.126800484278429
allegedly,5.126800484278429
mans,5.126800484278429
chocolate,5.126800484278429
punk,5.126800484278429
address,5.126800484278429
joe,5.126800484278429
brooklyn,5.126800484278429
described,5.126800484278429
deputies,5.819947664838375
shoots,5.126800484278429
navy,5.126800484278429
brethren,5.126800484278429
verl,5.126800484278429
freak,5.126800484278429
skinny,5.126800484278429
theft,5.126800484278429
buddy,5.126800484278429
43,5.126800484278429
semitism,5.126800484278429
shed,5.126800484278429
shift,5.126800484278429
grateful,5.126800484278429
kevin,5.126800484278429
niglet,5.126800484278429
release,5.126800484278429
nnn,5.126800484278429
junior,5.819947664838375
jury,5.126800484278429
conclusion,5.126800484278429
wisdom,5.819947664838375
laid,5.126800484278429
overwhelming,5.126800484278429
johann,5.126800484278429
2007,5.126800484278429
aswell,5.126800484278429
finished,5.126800484278429
italians,5.126800484278429
request,5.126800484278429
daniel,5.819947664838375
followed,5.126800484278429
assume,5.126800484278429
butt,5.819947664838375
asks,5.126800484278429
attacking,5.126800484278429
reporters,5.126800484278429
corner,5.126800484278429
didn,5.349944035592639
surrounding,5.349944035592639
crotch,5.349944035592639
crude,5.349944035592639
interviews,5.349944035592639
portion,5.349944035592639
humanity,5.349944035592639
saga,5.349944035592639
improve,5.349944035592639
rob,5.349944035592639
instinct,5.349944035592639
independance,6.043091216152584
partner,5.349944035592639
presence,5.349944035592639
lighter,5.349944035592639
quebec,5.349944035592639
maintain,5.349944035592639
magic,5.349944035592639
mayor,5.349944035592639
legacy,5.349944035592639
ko,5.349944035592639
potential,5.349944035592639
preach,5.349944035592639
laying,5.349944035592639
rant,5.349944035592639
estonia,5.349944035592639
stabbed,5.349944035592639
stabbing,5.349944035592639
ended,5.349944035592639
encouraging,5.349944035592639
employees,5.349944035592639
pocket,5.349944035592639
spirits,5.349944035592639
dropped,6.043091216152584
elites,5.349944035592639
economy,5.349944035592639
sebastian,5.349944035592639
sentence,5.349944035592639
seat,5.349944035592639
hierarchy,5.349944035592639
highest,5.349944035592639
heavily,5.349944035592639
screw,5.349944035592639
feds,5.349944035592639
sheriff,5.349944035592639
forth,5.349944035592639
smashed,5.349944035592639
neighbourhood,5.349944035592639
giant,5.349944035592639
wasted,5.349944035592639
admit,5.349944035592639
carries,5.349944035592639
columbia,6.043091216152584
adam,5.349944035592639
attempted,5.349944035592639
complaining,5.349944035592639
comrade,6.043091216152584
unique,5.349944035592639
trump,5.349944035592639
behaviour,5.349944035592639
communism,5.349944035592639
abomination,5.349944035592639
buddies,5.349944035592639
ashamed,5.349944035592639
courage,5.349944035592639
tongue,5.349944035592639
aside,5.349944035592639
touch,5.349944035592639
wedding,5.349944035592639
washed,5.349944035592639
endless,5.63762610804442
wound,5.63762610804442
wouldnt,5.63762610804442
4th,5.63762610804442
skull,5.63762610804442
friendship,5.63762610804442
trusted,5.63762610804442
grabs,5.63762610804442
69,5.63762610804442
circumstances,5.63762610804442
55,5.63762610804442
gate,5.63762610804442
gf,5.63762610804442
souls,5.63762610804442
cason,5.63762610804442
sorrow,5.63762610804442
southeast,5.63762610804442
ewell,5.63762610804442
exception,5.63762610804442
exposing,5.63762610804442
trail,5.63762610804442
expressed,5.63762610804442
cafe,5.63762610804442
36,5.63762610804442
fm,5.63762610804442
equipment,5.63762610804442
snyder,5.63762610804442
nail,5.63762610804442
candidate,5.63762610804442
cans,5.63762610804442
atleast,5.63762610804442
resist,5.63762610804442
repeated,5.63762610804442
livestock,5.63762610804442
ate,5.63762610804442
punish,5.63762610804442
backpack,5.63762610804442
auto,5.63762610804442
wandering,5.63762610804442
walks,5.63762610804442
knocking,5.63762610804442
wagon,5.63762610804442
latinos,5.63762610804442
rag,6.330773288604365
lane,5.63762610804442
lands,5.63762610804442
jose,5.63762610804442
arabic,5.63762610804442
screwing,5.63762610804442
bits,5.63762610804442
blanket,5.63762610804442
hebrews,5.63762610804442
boarder,5.63762610804442
gray,5.63762610804442
haman,5.63762610804442
mighty,5.63762610804442
mandela,5.63762610804442
admits,5.63762610804442
romanians,5.63762610804442
bautista,6.330773288604365
principal,5.63762610804442
begun,5.63762610804442
deviant,5.63762610804442
offered,5.63762610804442
stormed,5.63762610804442
davidduke,5.63762610804442
thou,5.63762610804442
penis,5.63762610804442
clue,5.63762610804442
suited,5.63762610804442
eddie,5.63762610804442
obituary,5.63762610804442
temporary,5.63762610804442
outraged,5.63762610804442
taco,5.63762610804442
determined,5.63762610804442
taylor,5.63762610804442
supporters,5.63762610804442
classmates,5.63762610804442
computers,5.63762610804442
cowards,5.63762610804442
urge,6.043091216152584
whilst,6.043091216152584
behaving,6.043091216152584
container,6.043091216152584
principles,6.043091216152584
rolling,6.73623839671253
printing,6.043091216152584
bare,6.043091216152584
icelanders,6.043091216152584
rotting,6.043091216152584
contaminating,6.043091216152584
igger,6.043091216152584
salem,6.043091216152584
rouge,6.73623839671253
baton,6.73623839671253
whut,6.043091216152584
concerts,6.043091216152584
semen,6.043091216152584
selfish,6.043091216152584
blocks,6.043091216152584
bombings,6.043091216152584
ol,6.043091216152584
sexuality,6.043091216152584
6th,6.043091216152584
bonuses,6.043091216152584
supermarket,6.043091216152584
digital,6.043091216152584
guidance,6.043091216152584
patch,6.043091216152584
sergey,6.043091216152584
sergeant,6.043091216152584
opens,6.043091216152584
destined,6.043091216152584
scares,6.043091216152584
abc,6.73623839671253
thee,6.043091216152584
schooled,6.043091216152584
schiro,6.043091216152584
scheduled,6.043091216152584
desk,6.043091216152584
universe,6.043091216152584
seal,6.043091216152584
scrounging,6.043091216152584
suspicious,6.043091216152584
passenger,6.043091216152584
presenting,6.043091216152584
heal,6.043091216152584
culturally,6.043091216152584
regiment,6.043091216152584
kicks,6.043091216152584
remark,6.043091216152584
ashore,6.043091216152584
visitors,6.043091216152584
talkin,6.043091216152584
welcomed,6.043091216152584
arnold,6.043091216152584
cussed,6.043091216152584
ramifications,6.043091216152584
waves,6.043091216152584
waving,6.043091216152584
raid,6.043091216152584
latimes,6.043091216152584
quiet,6.043091216152584
crown,6.043091216152584
cousins,6.043091216152584
crusaders,6.043091216152584
applications,6.043091216152584
tat,6.043091216152584
antics,6.043091216152584
aww,6.043091216152584
richland,6.043091216152584
dawg,6.043091216152584
aw,6.043091216152584
deeds,6.043091216152584
protecting,6.043091216152584
impressed,6.043091216152584
indgrid,6.043091216152584
decloration,6.043091216152584
grandad,6.043091216152584
agrees,6.043091216152584
tennessee,6.043091216152584
represent,6.043091216152584
aimed,6.043091216152584
afghanistan,6.043091216152584
lonely,6.043091216152584
attachment,6.043091216152584
dangle,6.043091216152584
darkness,6.73623839671253
substitute,6.043091216152584
bush,6.043091216152584
donate,6.043091216152584
evolution,6.043091216152584
burned,6.043091216152584
neutral,6.043091216152584
plains,6.043091216152584
torn,6.043091216152584
wretström,6.043091216152584
youths,6.043091216152584
mourn,6.043091216152584
friggen,6.043091216152584
spirited,6.043091216152584
foster,6.043091216152584
estranged,6.043091216152584
soviets,6.043091216152584
throne,6.043091216152584
sould,6.043091216152584
fatally,6.043091216152584
farming,6.043091216152584
cbs,6.043091216152584
drove,6.043091216152584
fires,6.043091216152584
streicher,6.043091216152584
dunham,6.043091216152584
smiley,6.043091216152584
straw,6.043091216152584
nelson,6.043091216152584
caliber,6.043091216152584
findlay,6.043091216152584
chron,6.043091216152584
chronicle,6.043091216152584
disliked,6.043091216152584
brin,6.043091216152584
distinguish,6.043091216152584
57,6.043091216152584
mongoloid,6.043091216152584
gentleman,6.043091216152584
eliminated,6.043091216152584
shakes,6.043091216152584
tk,6.043091216152584
titled,6.043091216152584
elmira,6.043091216152584
cliff,6.043091216152584
wouldn,6.043091216152584
gather,6.043091216152584
gates,6.043091216152584
brutality,6.043091216152584
turbo,6.043091216152584
enriched,6.043091216152584
chick,6.043091216152584
signal,6.043091216152584
climes,6.043091216152584
pollute,6.043091216152584
communicate,6.043091216152584
childish,6.043091216152584
yelled,6.73623839671253
performances,6.73623839671253
racistly,6.73623839671253
panthers,6.73623839671253
paedophilia,6.73623839671253
penalty2,6.73623839671253
welcomes,6.73623839671253
phony,6.73623839671253
zealot,6.73623839671253
quid,6.73623839671253
quibble,6.73623839671253
pretended,6.73623839671253
wrench,6.73623839671253
patterson,6.73623839671253
plummer,6.73623839671253
wouldve,6.73623839671253
pour,6.73623839671253
wltx,6.73623839671253
preferably,6.73623839671253
pontius,6.73623839671253
parish,6.73623839671253
panzerfaust,6.73623839671253
pickering,6.73623839671253
pearls,6.73623839671253
parades,6.73623839671253
pilate,6.73623839671253
whiteteacher,6.73623839671253
procedure,6.73623839671253
trailered,6.73623839671253
snapped,6.73623839671253
solicited,6.73623839671253
tormented,6.73623839671253
stalin,6.73623839671253
stake,6.73623839671253
shoving,6.73623839671253
shunning,6.73623839671253
signals,6.73623839671253
turnage,6.73623839671253
sleeve,6.73623839671253
smallwood,6.73623839671253
slovo,6.73623839671253
skier,6.73623839671253
skandinavia,6.73623839671253
sweetie,6.73623839671253
thatll,6.73623839671253
swazi,6.73623839671253
thereof,6.73623839671253
survived,6.73623839671253
thelgbt,6.73623839671253
taser,6.73623839671253
stockton,6.73623839671253
strangling,6.73623839671253
stranger,6.73623839671253
staunch,6.73623839671253
stash,6.73623839671253
stanford,6.73623839671253
thorn,6.73623839671253
succeeded,6.73623839671253
sunnier,6.73623839671253
throng,6.73623839671253
rethink,6.73623839671253
revving,6.73623839671253
residence,6.73623839671253
victimizing,6.73623839671253
rokl47nk04m,6.73623839671253
rockland,6.73623839671253
rotweiler,6.73623839671253
rigby,6.73623839671253
robyn,6.73623839671253
rish,6.73623839671253
roars,6.73623839671253
recognizing,6.73623839671253
ragnars,6.73623839671253
ragnar,6.73623839671253
ramsey,6.73623839671253
rancher,6.73623839671253
violation,6.73623839671253
remorse,6.73623839671253
relies,6.73623839671253
repairman,6.73623839671253
refreshment,6.73623839671253
recovered,6.73623839671253
relation,6.73623839671253
senseless,6.73623839671253
unknowingly,6.73623839671253
unnatural,6.73623839671253
unnecessary,6.73623839671253
secularism,6.73623839671253
uneven,6.73623839671253
segregationist,6.73623839671253
seed,6.73623839671253
sedan,6.73623839671253
secured,6.73623839671253
shiloh,6.73623839671253
tyrone,6.73623839671253
shines,6.73623839671253
sharpton,6.73623839671253
shalt,6.73623839671253
unappreciated,6.73623839671253
utility,6.73623839671253
vagina,6.73623839671253
val,6.73623839671253
valentine,6.73623839671253
schatzi,6.73623839671253
untouched,6.73623839671253
screams,6.73623839671253
scotlandville,6.73623839671253
satanically,6.73623839671253
sc,6.73623839671253
saylum,6.73623839671253
updates,6.73623839671253
upheld,6.73623839671253
uphold,6.73623839671253
conslour,6.73623839671253
convict,6.73623839671253
contradicts,6.73623839671253
commons,6.73623839671253
commenters,6.73623839671253
columnist,6.73623839671253
comfort,6.73623839671253
cornelius,6.73623839671253
crucifixion,6.73623839671253
crusade,6.73623839671253
crushed,6.73623839671253
damian,6.73623839671253
covenant,6.73623839671253
crates,6.73623839671253
celebration,6.73623839671253
byjiffylube,6.73623839671253
butchy,6.73623839671253
burglars,6.73623839671253
burstein,6.73623839671253
clique,6.73623839671253
coldern,6.73623839671253
col,6.73623839671253
cheering,6.73623839671253
charlton,6.73623839671253
chatroom,6.73623839671253
christs,6.73623839671253
cigarette,6.73623839671253
chipie,6.73623839671253
darlington,6.73623839671253
els,6.73623839671253
dubious,6.73623839671253
eugenics,6.73623839671253
entertain,6.73623839671253
despised,6.73623839671253
deuteronomy,6.73623839671253
devastating,6.73623839671253
devise,6.73623839671253
devotional,6.73623839671253
deathskull,6.73623839671253
democratically,6.73623839671253
demoralising,6.73623839671253
doom,6.73623839671253
donkeys,6.73623839671253
drone,6.73623839671253
dreadlocks,6.73623839671253
doer,6.73623839671253
dive,6.73623839671253
84th,6.73623839671253
8000,6.73623839671253
5824772,6.73623839671253
78265,6.73623839671253
allege,6.73623839671253
alenth,6.73623839671253
alienate,6.73623839671253
actuallly,6.73623839671253
1930,6.73623839671253
104,6.73623839671253
500euro,6.73623839671253
2010apr02,6.73623839671253
blesses,6.73623839671253
blessings,6.73623839671253
blogger,6.73623839671253
blonds,6.73623839671253
browsing,6.73623839671253
boost,6.73623839671253
bonfire,6.73623839671253
bonus,6.73623839671253
boulevard,6.73623839671253
bourgeois,6.73623839671253
armbar,6.73623839671253
assesment,6.73623839671253
ari,6.73623839671253
anus,6.73623839671253
anniversary,6.73623839671253
bankrupted,6.73623839671253
babboon,6.73623839671253
eyh,6.73623839671253
lott,6.73623839671253
loðbrókar,6.73623839671253
lorry,6.73623839671253
lier,6.73623839671253
lil,6.73623839671253
letitia,6.73623839671253
limousines,6.73623839671253
maxx,6.73623839671253
mccourt,6.73623839671253
maniacal,6.73623839671253
malton,6.73623839671253
managers,6.73623839671253
maiden,6.73623839671253
manolis,6.73623839671253
katz,6.73623839671253
knowbody,6.73623839671253
judy,6.73623839671253
josh,6.73623839671253
leamond,6.73623839671253
lapd,6.73623839671253
leo,6.73623839671253
lakewood,6.73623839671253
kveldulf,6.73623839671253
northeast,6.73623839671253
nicking,6.73623839671253
osoyoos,6.73623839671253
outrunning,6.73623839671253
owns,6.73623839671253
packi,6.73623839671253
overdosed,6.73623839671253
overeactcted,6.73623839671253
ohhh,6.73623839671253
mocking,6.73623839671253
missippi,6.73623839671253
monkies,6.73623839671253
michoel,6.73623839671253
mentions,6.73623839671253
minster,6.73623839671253
myth,6.73623839671253
muslimsout,6.73623839671253
narcissistic,6.73623839671253
neevr,6.73623839671253
mudslums,6.73623839671253
joeblogs,6.73623839671253
globalnews,6.73623839671253
gilmore,6.73623839671253
gonzalez,6.73623839671253
gdansk,6.73623839671253
gunmen,6.73623839671253
handler,6.73623839671253
handwritten,6.73623839671253
handled,6.73623839671253
hal,6.73623839671253
grant,6.73623839671253
gratuitous,6.73623839671253
gracious,6.73623839671253
finially,6.73623839671253
fleet,6.73623839671253
fists,6.73623839671253
flea,6.73623839671253
facade,6.73623839671253
faults,6.73623839671253
freese,6.73623839671253
furiously,6.73623839671253
furthermore,6.73623839671253
fords,6.73623839671253
forgein,6.73623839671253
formal,6.73623839671253
illnesses,6.73623839671253
imports,6.73623839671253
impressedwww,6.73623839671253
inadvertently,6.73623839671253
jennifer,6.73623839671253
israelites,6.73623839671253
investigators,6.73623839671253
intergraton,6.73623839671253
heston,6.73623839671253
het,6.73623839671253
highlight,6.73623839671253
hitching,6.73623839671253
hoards,6.73623839671253
hitched,6.73623839671253
histories,6.73623839671253
harvard,6.73623839671253
hearted,6.73623839671253
huffed,6.73623839671253
hubbard,6.73623839671253
